bct2010,vehicles,vehicles_error,vehicles_owner,vehicles_owner_error,vehicles_renter,vehicles_renter_error
4092900,2735,424,1355,305,1380,369
4093401,1956,232,1433,219,523,179
4093402,2002,256,1357,217,645,193
4093800,1871,332,716,248,1155,290
4093900,2319,321,1608,319,711,222
4094201,1084,170,391,120,693,151
4094202,1327,212,876,212,451,134
4094203,2746,452,1563,425,1183,306
4094500,1866,236,1581,246,285,111
4094700,842,149,435,98,407,143
4095400,1809,274,1215,265,594,159
4096400,2088,232,1510,241,578,160
4097202,315,101,,,315,101
4097203,,,,,,
4097204,936,250,439,209,497,189
4097300,1203,162,1038,172,165,84
4098100,1323,115,1207,132,116,46
4098700,1448,140,1268,139,180,74
4099100,4463,510,4031,509,432,349
4099200,1014,227,478,202,536,162
4099701,1780,250,1494,245,286,155
4099703,2015,222,1457,233,558,165
4099704,4051,412,2954,354,1097,336
4099705,1477,229,1186,284,291,127
4099801,2595,494,786,364,1809,460
4099802,,,,,,
4099900,,,,,,
4100801,1066,130,966,145,100,64
4100802,2651,374,1725,328,926,305
4101001,2677,431,995,347,1682,381
4101002,1464,232,1048,193,416,169
4101700,3363,371,2966,382,397,166
4102900,1878,251,1360,257,518,152
4103201,1079,259,522,204,557,198
4103202,2274,293,825,170,1449,250
4103300,2351,217,1823,241,528,180
4103900,3458,437,2123,397,1335,367
4104700,2992,403,1971,410,1021,242
4105900,2046,233,1841,259,205,100
4107201,1254,122,1032,132,222,80
4107202,,,,,,
4108500,1313,179,955,189,358,130
4109300,2015,152,1775,196,240,117
4109700,983,165,800,161,183,71
4109900,1333,128,1023,133,310,116
4111300,1328,135,1080,153,248,90
4112300,973,131,368,105,605,108
4112900,1118,159,821,142,297,84
4113300,980,116,756,111,224,102
4113900,1584,231,914,213,670,167
4114100,1378,171,1198,164,180,128
4114700,882,96,817,97,65,38
4115100,502,82,472,81,30,24
4115500,693,103,384,81,309,73
4115700,1027,238,736,190,291,147
4115900,1296,241,791,207,505,170
4116100,821,149,324,97,497,140
4116300,1436,284,376,175,1060,271
4116700,399,86,141,51,258,75
4117100,749,95,512,93,237,66
4117500,1947,178,1081,173,866,162
4118100,758,104,355,93,403,96
4118500,488,95,144,59,344,80
4118700,803,162,551,120,252,126
4118900,720,99,471,110,249,83
4119100,974,181,436,129,538,158
4119300,796,132,459,130,337,95
4119500,722,117,623,127,99,86
4119900,701,122,554,148,147,75
4120100,524,100,311,88,213,66
4120300,561,146,484,151,77,48
4120500,447,118,287,99,160,63
4120700,1387,106,1106,133,281,85
4121100,,,,,,
4121500,1768,243,1357,246,411,134
4122300,1690,248,1237,259,453,170
4122701,4367,538,2145,478,2222,533
4122702,1667,384,378,179,1289,332
4124100,1514,195,1103,170,411,177
4124700,1614,200,1412,186,202,117
4125700,1186,204,561,190,625,156
4126500,670,100,549,99,121,59
4126700,988,155,801,129,187,113
4127700,1949,228,1862,215,87,102
4128300,,,,,,
4129102,2127,265,1818,224,309,202
4129103,2283,234,1957,230,326,124
4129104,2509,179,1952,224,557,187
4130100,1948,219,1609,273,339,221
4133300,1770,174,1482,184,288,117
4133900,617,114,578,121,39,37
4134100,1582,259,1322,298,260,108
4134700,4607,423,937,217,3670,397
4136700,2778,357,2219,344,559,256
4137700,3168,335,1925,363,1243,279
4138501,2168,206,1294,215,874,182
4138502,,,,,,
4139900,901,116,808,115,93,49
4140300,1221,154,1093,179,128,67
4140901,620,55,539,77,81,64
4140902,1404,139,1221,158,183,68
4141700,2617,233,2234,280,383,146
4142900,1873,232,1411,240,462,189
4143500,1237,128,1059,137,178,100
4144100,1666,284,1308,280,358,186
4144700,1234,124,891,132,343,101
4145101,510,115,439,119,71,42
4145102,1124,144,666,149,458,112
4145900,1414,150,1143,158,271,116
4146300,1395,256,569,191,826,234
4146700,1378,191,277,123,1101,201
4147100,1620,214,1054,185,566,136
4147900,2391,222,1823,214,568,136
4148300,1845,210,1678,265,167,89
4150701,1780,235,1665,228,115,75
4150702,1710,153,1534,159,176,78
4152901,3948,531,3016,538,932,389
4152902,3076,411,2592,429,484,230
4155101,1158,321,1080,307,78,72
4155102,5021,425,3161,539,1860,382
4156700,250,68,89,40,161,63
4157101,4088,301,3338,359,750,294
4157102,1067,131,737,117,330,85
4157901,2968,249,2689,294,279,136
4157902,2220,260,2124,278,96,66
4157903,2499,255,2101,271,398,128
4161700,2806,263,2374,324,432,213
4162100,2825,277,1957,283,868,218
4990100,,,,,,
3000100,1029,266,732,263,297,145
3000200,133,53,42,28,91,45
3000301,783,148,606,139,177,96
3000501,573,130,356,111,217,85
3000502,381,93,230,77,151,59
3000700,798,137,500,109,298,92
3000900,602,189,267,118,335,148
3001100,136,41,18,14,118,37
3001300,487,74,458,71,29,22
3001500,855,193,231,81,624,190
3001800,,,,,,
3002000,162,71,91,63,71,68
3002100,1236,195,698,160,538,152
3002200,669,177,342,121,327,130
3002300,327,131,,,327,131
3002901,,,,,,
3003000,672,104,433,77,239,93
3003100,515,126,322,83,193,111
3003300,518,163,273,110,245,111
3003400,1030,170,712,157,318,110
3003500,327,80,124,43,203,72
3003600,1077,176,596,132,481,138
3003700,248,76,54,42,194,69
3003800,648,125,476,100,172,81
3003900,375,90,249,76,126,70
3004100,602,144,365,117,237,97
3004300,626,149,237,61,389,132
3004400,1364,132,1228,129,136,58
3004500,593,126,342,105,251,92
3004600,637,87,583,86,54,32
3004700,411,80,214,51,197,60
3004900,406,103,271,81,135,70
3005000,1138,179,814,150,324,101
3005100,694,113,451,113,243,80
3005201,453,130,197,80,256,120
3005202,995,161,575,132,420,116
3005300,712,98,336,75,376,74
3005400,953,134,442,88,511,131
3005601,895,157,455,119,440,112
3005602,525,86,300,88,225,60
3005800,828,153,368,107,460,115
3005900,272,63,36,36,236,62
3006000,698,169,272,105,426,144
3006200,628,122,290,105,338,83
3006300,444,75,177,53,267,67
3006400,1047,216,771,212,276,92
3006500,1302,311,875,329,427,136
3006600,1027,191,369,131,658,163
3006700,851,134,613,120,238,81
3006800,901,181,508,144,393,138
3006900,693,151,402,125,291,92
3007000,709,136,500,114,209,99
3007100,525,149,241,84,284,123
3007200,128,64,37,28,91,58
3007400,599,187,330,144,269,147
3007500,1359,234,948,226,411,139
3007600,559,186,267,128,292,156
3007700,908,202,566,141,342,150
3007800,710,181,276,123,434,154
3008000,607,195,354,144,253,118
3008200,523,175,141,94,382,151
3008400,433,142,127,59,306,132
3008500,505,195,,,505,195
3008600,,,,,,
3008800,434,104,305,90,129,58
3009000,402,106,164,77,238,81
3009200,479,114,198,77,281,93
3009400,657,158,213,73,444,153
3009600,721,182,393,164,328,100
3009800,585,177,211,96,374,134
3010000,562,160,263,90,299,122
3010100,702,138,394,126,308,110
3010200,455,174,140,82,315,147
3010400,627,143,325,114,302,97
3010600,447,118,222,76,225,94
3010800,484,121,147,65,337,101
3011000,322,81,217,77,105,43
3011200,723,208,220,86,503,209
3011400,408,132,231,80,177,95
3011600,469,173,295,143,174,112
3011700,454,100,260,84,194,82
3011800,323,113,106,62,217,102
3011900,317,87,114,40,203,74
3012000,220,67,112,65,108,38
3012100,455,92,244,76,211,74
3012200,466,152,159,83,307,131
3012600,702,127,399,107,303,91
3012700,422,132,91,80,331,102
3012801,507,115,257,94,250,85
3012901,391,119,200,93,191,75
3012902,299,59,165,52,134,46
3013000,864,193,290,128,574,150
3013100,588,116,298,95,290,94
3013200,505,106,304,100,201,80
3013300,1048,165,525,156,523,141
3013400,1010,173,593,151,417,128
3013500,767,108,553,100,214,65
3013600,997,191,700,135,297,124
3013700,844,171,276,102,568,140
3013800,882,180,398,143,484,144
3013900,748,164,346,99,402,132
3014000,792,141,424,116,368,114
3014100,620,129,253,91,367,133
3014200,857,162,365,100,492,146
3014300,744,163,350,137,394,113
3014500,838,142,422,126,416,116
3014700,639,134,391,117,248,84
3014800,483,121,433,119,50,30
3014900,1349,250,871,183,478,159
3015000,864,115,672,123,192,69
3015100,980,165,678,132,302,101
3015200,1053,136,717,123,336,128
3015300,782,163,402,88,380,188
3015400,,,,,,
3015500,803,174,551,145,252,104
3015700,720,193,419,156,301,140
3015900,895,204,562,156,333,118
3016000,978,158,377,130,601,129
3016100,809,214,503,209,306,108
3016200,797,132,282,96,515,144
3016300,558,123,360,90,198,84
3016400,,,,,,
3016500,1502,393,1145,388,357,153
3016600,981,123,923,126,58,32
3016700,1426,238,722,194,704,218
3016800,880,118,754,126,126,78
3016900,1257,228,609,200,648,178
3017000,1150,183,773,160,377,139
3017100,1266,170,869,148,397,133
3017200,1119,184,621,159,498,154
3017400,782,108,567,113,215,76
3017500,,,,,,
3017600,790,109,530,98,260,95
3017700,,,,,,
3017800,756,142,359,84,397,124
3017900,629,161,367,129,262,100
3018000,929,223,719,212,210,96
3018100,757,203,493,185,264,126
3018200,946,141,528,122,418,92
3018300,669,178,392,164,277,87
3018400,1065,130,820,127,245,102
3018501,243,109,26,25,217,113
3018600,657,94,456,102,201,60
3018700,296,74,83,55,213,70
3018800,1207,183,736,159,471,158
3019000,1169,190,551,199,618,146
3019100,713,123,321,104,392,127
3019200,529,117,378,109,151,57
3019300,873,207,666,184,207,118
3019400,896,218,387,126,509,194
3019500,828,173,627,166,201,91
3019600,926,176,425,120,501,155
3019700,805,160,591,142,214,97
3019800,768,132,540,144,228,70
3019900,593,123,327,121,266,91
3020000,729,107,552,107,177,63
3020100,793,240,579,230,214,76
3020200,761,93,581,82,180,65
3020300,398,93,269,88,129,56
3020400,813,112,645,89,168,101
3020500,467,129,253,122,214,83
3020600,987,119,757,126,230,73
3020700,644,199,374,149,270,141
3020800,656,146,345,98,311,146
3021000,903,177,458,130,445,135
3021100,334,85,146,72,188,71
3021200,949,179,531,168,418,150
3021300,,,,,,
3021400,249,62,167,57,82,38
3021500,554,149,321,102,233,108
3021600,545,123,258,101,287,116
3021700,568,158,56,40,512,153
3021800,409,110,282,96,127,73
3021900,498,135,197,98,301,108
3022000,582,176,176,94,406,171
3022100,429,115,162,70,267,105
3022200,384,111,205,86,179,89
3022400,769,181,250,127,519,158
3022600,372,135,185,112,187,64
3022700,634,180,321,138,313,148
3022800,413,111,193,75,220,82
3022900,570,137,301,132,269,78
3023000,487,123,203,91,284,99
3023100,967,158,422,106,545,166
3023200,670,228,353,145,317,151
3023300,782,202,368,127,414,161
3023400,505,125,45,35,460,121
3023500,680,159,276,139,404,96
3023600,597,173,42,32,555,174
3023800,603,204,294,124,309,171
3024000,807,182,318,129,489,172
3024100,316,100,103,78,213,71
3024200,614,103,302,88,312,93
3024300,746,158,401,130,345,108
3024400,778,154,504,152,274,81
3024500,1072,180,622,182,450,120
3024600,881,129,454,97,427,106
3024700,203,102,34,36,169,97
3024800,532,85,335,79,197,67
3024900,778,227,315,161,463,191
3025000,555,128,387,131,168,64
3025100,377,126,132,78,245,83
3025200,1120,209,487,172,633,149
3025300,574,184,343,166,231,91
3025400,780,153,504,136,276,100
3025500,282,104,,,282,104
3025600,650,147,447,134,203,70
3025700,528,124,170,86,358,121
3025800,933,173,390,145,543,132
3025901,231,107,117,86,114,70
3025902,162,95,,,162,95
3026000,822,138,554,117,268,123
3026100,630,248,144,162,486,188
3026200,750,115,477,106,273,87
3026300,333,97,115,46,218,86
3026400,728,154,254,105,474,130
3026500,787,204,526,168,261,109
3026600,870,185,560,154,310,133
3026700,812,176,517,174,295,113
3026800,986,217,467,199,519,132
3026900,635,157,345,138,290,99
3027000,698,141,339,108,359,104
3027100,649,181,197,81,452,164
3027200,926,166,430,144,496,141
3027300,760,185,478,178,282,117
3027400,1076,163,667,155,409,127
3027500,909,197,381,144,528,151
3027600,661,151,140,76,521,132
3027700,758,205,409,179,349,141
3027800,744,196,267,100,477,193
3027900,615,182,304,134,311,133
3028000,530,74,340,69,190,53
3028100,671,191,198,111,473,169
3028200,1037,192,551,170,486,146
3028300,460,146,137,111,323,121
3028400,857,186,211,110,646,143
3028501,,,,,,
3028502,229,134,,,229,134
3028600,1057,277,86,80,971,270
3028700,694,231,373,192,321,148
3028800,897,147,295,123,602,145
3028900,618,181,299,158,319,138
3029000,697,162,226,86,471,130
3029100,513,148,237,124,276,119
3029200,602,108,192,57,410,102
3029300,669,217,315,176,354,109
3029400,377,100,129,62,248,98
3029500,979,183,646,169,333,139
3029600,1203,318,543,321,660,203
3029700,1121,234,904,244,217,101
3029800,1305,245,734,196,571,176
3029900,409,99,176,74,233,82
3030000,934,203,519,161,415,147
3030100,688,202,486,177,202,100
3030200,1478,177,722,171,756,152
3030300,890,259,371,194,519,192
3030400,1348,199,450,122,898,185
3030500,895,211,113,69,782,212
3030600,554,109,358,91,196,74
3030700,476,163,66,64,410,149
3030800,729,136,549,116,180,101
3030900,460,139,240,107,220,82
3031100,304,114,53,58,251,101
3031300,981,422,441,380,540,237
3031400,1660,311,1258,316,402,165
3031500,553,272,163,172,390,214
3031701,732,212,341,164,391,155
3031702,609,150,293,103,316,115
3031900,462,131,115,64,347,130
3032100,590,211,122,99,468,188
3032300,600,135,199,85,401,107
3032500,,,,,,
3032600,825,311,313,203,512,231
3032700,412,139,129,64,283,139
3032800,590,143,383,113,207,114
3032900,781,240,117,83,664,242
3033000,858,189,228,105,630,160
3033100,648,144,300,88,348,126
3033300,693,171,434,164,259,98
3033500,545,101,389,98,156,56
3033600,1919,249,1247,226,672,158
3033700,763,164,285,126,478,157
3033900,657,161,397,142,260,140
3034000,,,,,,
3034100,691,142,133,88,558,135
3034200,485,170,54,46,431,173
3034300,541,206,235,143,306,133
3034500,665,198,352,176,313,141
3034700,424,156,202,136,222,122
3034800,631,125,171,82,460,127
3034900,758,191,124,86,634,172
3035000,1177,253,424,132,753,258
3035100,598,158,180,85,418,145
3035200,105,18,,,105,18
3035300,691,164,220,95,471,153
3035400,1817,312,970,329,847,273
3035500,,,,,,
3035601,940,170,323,131,617,142
3035602,1678,263,810,219,868,220
3035700,294,90,38,47,256,82
3035900,528,232,85,66,443,225
3036001,521,127,250,104,271,97
3036002,493,206,67,62,426,196
3036100,382,136,137,73,245,117
3036200,726,123,325,113,401,149
3036300,678,229,325,149,353,142
3036400,401,96,152,56,249,87
3036501,841,284,113,109,728,273
3036502,267,87,164,75,103,58
3036600,772,164,369,116,403,125
3036700,238,58,88,46,150,54
3036900,719,248,212,132,507,227
3037000,1258,179,978,187,280,101
3037100,1030,216,410,165,620,187
3037300,605,176,296,141,309,126
3037401,1355,223,688,168,667,187
3037402,1345,305,447,253,898,262
3037500,687,152,183,75,504,131
3037700,934,242,651,223,283,107
3037900,974,212,620,199,354,134
3038100,903,207,429,141,474,150
3038200,354,158,68,71,286,134
3038300,994,260,688,229,306,131
3038500,677,229,433,188,244,148
3038600,1172,213,846,195,326,167
3038700,721,174,393,133,328,125
3038800,1306,197,454,137,852,194
3038900,555,143,265,108,290,117
3039000,781,117,532,100,249,79
3039100,591,177,147,93,444,161
3039200,905,197,471,144,434,169
3039300,468,157,194,125,274,107
3039400,529,135,345,116,184,78
3039500,504,157,281,146,223,104
3039600,785,156,442,99,343,169
3039700,622,150,258,126,364,116
3039800,669,133,467,128,202,78
3039900,800,218,233,122,567,237
3040000,768,152,492,129,276,127
3040100,592,185,433,166,159,101
3040200,795,119,467,112,328,119
3040300,703,262,426,231,277,196
3040400,809,104,538,117,271,84
3040500,230,99,98,57,132,73
3040600,907,183,710,174,197,108
3040700,,,,,,
3040800,890,131,555,122,335,119
3040900,564,187,133,111,431,155
3041000,627,92,387,76,240,69
3041100,448,198,221,110,227,169
3041200,875,174,630,126,245,131
3041300,784,173,348,130,436,176
3041401,565,198,303,104,262,172
3041402,752,153,246,91,506,151
3041500,956,233,567,226,389,118
3041600,683,112,413,109,270,78
3041700,394,163,184,108,210,118
3041800,707,137,367,124,340,119
3041900,612,158,165,97,447,153
3042000,569,98,422,95,147,56
3042100,466,164,195,120,271,138
3042200,948,156,404,102,544,148
3042300,560,176,128,78,432,172
3042400,884,208,439,156,445,148
3042500,,,,,,
3042600,810,193,422,144,388,145
3042700,548,173,92,58,456,158
3042800,1065,141,568,144,497,125
3042900,320,106,57,41,263,94
3043000,632,157,184,65,448,141
3043100,,,,,,
3043200,1057,226,473,144,584,199
3043300,362,147,59,62,303,140
3043400,909,174,500,170,409,109
3043500,838,217,438,199,400,126
3043600,1178,260,552,163,626,230
3043700,732,228,253,164,479,159
3043800,755,127,269,91,486,86
3043900,542,155,289,116,253,102
3044000,764,130,568,126,196,60
3044100,668,158,174,119,494,134
3044200,993,163,651,145,342,101
3044300,696,209,168,106,528,215
3044400,1041,200,478,160,563,141
3044500,790,180,232,83,558,159
3044600,540,100,384,83,156,66
3044700,,,,,,
3044800,472,80,360,69,112,43
3044900,,,,,,
3045000,,,,,,
3045200,819,133,561,104,258,95
3045300,242,128,,,242,128
3045400,621,174,348,94,273,155
3045600,500,98,200,75,300,82
3045800,592,116,510,117,82,42
3046000,848,180,500,145,348,160
3046201,532,108,326,94,206,82
3046202,577,84,374,80,203,68
3046400,525,103,345,94,180,70
3046800,387,95,256,86,131,63
3047000,647,94,444,98,203,75
3047200,434,96,249,83,185,78
3047400,417,94,251,61,166,80
3047600,588,115,444,147,144,101
3047700,871,160,374,112,497,139
3047800,691,139,347,134,344,116
3048000,436,132,212,95,224,90
3048100,462,127,125,60,337,120
3048200,964,160,301,89,663,172
3048400,1039,171,428,139,611,143
3048500,382,96,58,38,324,94
3048600,434,110,188,80,246,92
3048800,1029,187,700,201,329,159
3048900,280,138,,,280,138
3049000,1001,201,466,187,535,162
3049100,1231,283,179,128,1052,266
3049200,800,175,511,149,289,151
3049300,764,236,,,764,236
3049400,1166,177,540,146,626,170
3049500,346,99,117,53,229,91
3049600,806,162,469,135,337,121
3049700,650,135,208,106,442,118
3049800,1055,177,530,116,525,143
3049900,487,116,186,76,301,101
3050000,1072,168,713,143,359,103
3050100,810,186,382,155,428,134
3050202,804,104,587,104,217,97
3050300,586,144,325,112,261,107
3050400,1336,240,561,165,775,201
3050500,701,194,93,61,608,186
3050600,888,217,293,151,595,174
3050700,215,62,50,28,165,63
3050801,,,,,,
3050803,187,70,,,187,70
3050804,861,241,145,87,716,222
3050900,283,73,176,53,107,51
3051001,369,124,,,369,124
3051002,,,,,,
3051100,642,169,105,76,537,159
3051200,1001,230,302,185,699,183
3051300,962,264,178,86,784,235
3051400,1337,459,109,90,1228,426
3051500,434,89,118,60,316,87
3051601,,,,,,
3051602,486,115,58,40,428,123
3051700,483,142,192,95,291,114
3051800,758,159,391,114,367,116
3051900,917,239,146,82,771,234
3052000,859,134,472,114,387,109
3052300,476,209,162,102,314,201
3052500,364,163,,,364,163
3052600,1018,205,360,168,658,164
3052700,736,232,70,54,666,227
3052800,592,87,449,74,143,71
3052900,339,105,84,42,255,96
3053000,742,134,377,108,365,145
3053100,623,160,229,105,394,136
3053200,682,92,514,89,168,55
3053300,435,148,193,84,242,121
3053400,653,161,369,123,284,117
3053500,157,93,79,81,78,47
3053700,367,73,82,60,285,67
3053800,1115,269,308,177,807,216
3053900,350,109,89,83,261,75
3054200,1133,233,558,202,575,159
3054300,,,,,,
3054400,997,198,584,185,413,154
3054500,743,214,91,94,652,207
3054600,980,202,338,128,642,166
3054700,870,188,199,98,671,168
3054800,698,136,482,113,216,92
3054900,604,133,210,94,394,108
3055000,953,203,452,160,501,124
3055100,1075,365,514,297,561,175
3055200,815,215,500,196,315,116
3055300,500,122,248,84,252,104
3055400,850,140,175,79,675,128
3055500,1662,245,737,157,925,189
3055600,997,173,426,108,571,147
3055700,287,90,85,44,202,78
3055800,735,109,350,92,385,83
3056000,949,131,617,138,332,96
3056100,771,146,267,101,504,124
3056200,,,,,,
3056300,1039,302,308,177,731,268
3056400,1047,149,885,159,162,51
3056500,723,173,220,123,503,150
3056600,1026,137,576,93,450,108
3056800,653,94,520,101,133,57
3056900,332,62,128,39,204,59
3057000,,,,,,
3057100,705,187,354,152,351,114
3057200,960,308,,,960,308
3057300,545,135,202,80,343,112
3057400,1097,147,962,149,135,56
3057500,963,257,336,157,627,202
3057600,884,113,617,116,267,87
3057800,619,114,297,81,322,98
3057900,98,52,17,14,81,50
3058000,980,213,501,213,479,135
3058200,671,153,379,130,292,125
3058400,924,175,291,125,633,151
3058600,773,107,565,99,208,86
3058800,842,146,545,155,297,111
3058900,480,78,261,70,219,66
3059000,445,86,261,72,184,61
3059100,817,148,323,112,494,114
3059200,966,189,426,134,540,161
3059300,520,96,145,49,375,90
3059401,2247,348,1550,270,697,241
3059402,2112,206,1829,232,283,91
3059600,990,157,672,130,318,165
3059800,1254,200,662,184,592,161
3060000,2285,301,1555,302,730,223
3060600,672,139,357,117,315,110
3060800,1120,190,407,127,713,168
3061002,1789,229,1153,247,636,197
3061003,194,68,94,40,100,56
3061004,846,190,266,115,580,187
3061200,541,95,509,97,32,26
3061600,,,,,,
3062000,920,116,670,135,250,82
3062200,1145,186,575,200,570,174
3062600,931,150,643,159,288,90
3062800,2293,241,2141,260,152,89
3063200,633,96,553,98,80,32
3063600,493,93,493,93,,
3063800,859,115,670,116,189,70
3064000,783,101,768,100,15,13
3064200,875,136,537,116,338,78
3064400,952,123,770,129,182,63
3064600,769,118,627,137,142,74
3064800,880,118,764,115,116,52
3065000,521,94,446,93,75,46
3065200,674,103,602,114,72,51
3065400,756,113,707,114,49,35
3065600,784,100,713,112,71,53
3065800,841,153,686,116,155,128
3066000,1046,122,1004,131,42,44
3066200,652,77,555,87,97,46
3066600,,,,,,
3067000,1019,154,747,143,272,85
3067200,582,160,503,175,79,46
3067400,608,101,508,89,100,68
3067600,582,101,384,103,198,81
3067800,1154,179,879,176,275,104
3068000,656,170,553,174,103,55
3068200,993,145,851,143,142,114
3068600,673,145,480,119,193,108
3068800,629,97,570,102,59,39
3069000,706,130,599,125,107,63
3069200,1168,176,820,173,348,142
3069601,1292,231,620,203,672,167
3069602,2907,318,2260,332,647,254
3069800,690,109,629,112,61,38
3070000,904,118,631,117,273,111
3070201,3789,508,3426,521,363,165
3070202,,,,,,
3070203,,,,,,
3070600,1605,258,1408,276,197,106
3072000,638,123,189,73,449,113
3072200,886,152,656,152,230,89
3072400,760,118,547,135,213,92
3072600,,,,,,
3072800,1475,298,1083,224,392,209
3073000,,,,,,
3073200,826,144,637,142,189,74
3073400,710,129,629,126,81,57
3073600,928,187,569,160,359,111
3073800,926,187,646,180,280,106
3074000,930,158,504,120,426,137
3074200,828,118,579,114,249,72
3074400,882,139,779,128,103,102
3074600,797,120,648,106,149,74
3074800,680,124,568,119,112,50
3075000,698,113,428,83,270,109
3075200,,,,,,
3075400,648,105,583,106,65,52
3075600,802,103,647,119,155,66
3075800,787,147,657,151,130,57
3076000,855,140,613,148,242,86
3076200,954,186,549,164,405,118
3076400,822,258,214,81,608,241
3076600,505,115,249,90,256,84
3076800,809,126,249,98,560,129
3077000,693,245,334,156,359,205
3077200,927,162,595,182,332,119
3077400,822,266,84,69,738,255
3077600,1209,220,805,169,404,137
3078000,710,146,569,139,141,78
3078200,931,180,439,122,492,145
3078400,770,106,622,112,148,67
3078600,1129,234,583,209,546,153
3078800,559,137,126,59,433,123
3079000,796,223,419,203,377,121
3079200,604,151,186,79,418,155
3079400,312,87,157,74,155,73
3079601,563,209,112,55,451,204
3079602,716,190,181,116,535,167
3079801,483,141,240,111,243,100
3079802,606,235,41,36,565,234
3080000,1124,277,742,273,382,160
3080200,753,184,408,130,345,143
3080400,901,297,596,316,305,130
3080600,677,149,225,96,452,136
3080800,,,,,,
3081000,584,125,136,84,448,123
3081400,597,106,312,84,285,81
3081600,448,102,214,75,234,80
3081800,900,179,272,163,628,177
3082000,,,,,,
3082200,502,177,151,86,351,163
3082400,875,225,470,211,405,166
3082600,953,217,556,183,397,124
3082800,698,161,298,121,400,134
3083000,1006,220,213,137,793,203
3083200,711,99,514,114,197,77
3083400,530,96,399,84,131,74
3083600,624,112,472,110,152,68
3083800,708,110,626,117,82,66
3084000,792,119,564,87,228,101
3084600,699,118,514,96,185,76
3084800,477,122,393,108,84,66
3085000,493,92,443,87,50,52
3085200,,,,,,
3085400,499,101,360,98,139,60
3085600,706,171,197,73,509,170
3085800,597,118,436,111,161,66
3086000,955,222,490,206,465,154
3086200,738,199,208,117,530,165
3086400,637,146,454,139,183,77
3086600,648,156,454,135,194,87
3086800,546,114,218,102,328,119
3087000,730,176,468,154,262,101
3087200,808,223,456,152,352,188
3087401,697,182,296,137,401,138
3087600,425,103,276,90,149,64
3087800,477,110,114,64,363,109
3088000,807,231,405,176,402,159
3088200,1360,431,593,362,767,275
3088400,778,198,338,176,440,132
3088600,746,187,238,122,508,158
3088800,1022,230,558,182,464,175
3089000,688,204,270,156,418,188
3089200,365,171,66,67,299,154
3089400,607,163,391,131,216,105
3089600,596,217,357,179,239,118
3089800,387,106,243,83,144,68
3090000,475,141,172,59,303,126
3090200,404,97,299,82,105,66
3090600,,,,,,
3090800,95,90,,,95,90
3091000,172,127,,,172,127
3091200,230,171,,,230,171
3091600,587,215,376,199,211,100
3091800,478,113,374,113,104,51
3092000,510,146,375,99,135,105
3092200,702,188,327,179,375,102
3092400,267,112,73,56,194,99
3092800,819,189,452,168,367,120
3093000,1102,136,777,163,325,93
3093200,,,,,,
3093400,886,122,629,101,257,89
3093600,544,80,450,87,94,46
3093800,688,139,488,135,200,87
3094401,1248,223,934,222,314,136
3094402,416,210,,,416,210
3094600,729,132,565,124,164,80
3095000,823,142,538,140,285,99
3095400,1471,305,1062,342,409,153
3095600,1144,234,760,210,384,150
3095800,1188,179,788,174,400,116
3096000,,,,,,
3096200,493,115,288,114,205,81
3096400,461,109,375,106,86,47
3096600,705,157,481,145,224,121
3096800,395,111,302,117,93,73
3097000,825,155,450,132,375,140
3097400,587,118,368,116,219,76
3098200,451,124,,,451,124
3098400,670,149,493,136,177,67
3098600,885,130,505,117,380,112
3098800,1089,218,578,227,511,169
3099000,602,98,452,107,150,61
3099200,728,143,531,120,197,107
3099400,710,120,440,123,270,81
3099600,1103,210,752,206,351,149
3099800,1248,251,822,199,426,189
3100400,929,161,549,130,380,127
3100600,1003,168,738,144,265,126
3100800,782,143,624,138,158,54
3101000,819,145,656,126,163,77
3101200,762,104,515,114,247,84
3101400,818,126,606,125,212,76
3101600,591,81,539,81,52,34
3101800,1003,127,919,121,84,62
3102000,857,124,610,139,247,123
3102200,799,153,555,138,244,96
3102400,793,131,583,129,210,99
3102600,1236,167,782,181,454,129
3102800,674,114,458,108,216,90
3103400,534,164,,,534,164
3105801,,,,,,
3105804,,,,,,
3107000,693,159,487,121,206,108
3107800,1547,249,1124,221,423,179
3109800,425,105,158,76,267,84
3110400,1003,204,529,157,474,190
3110600,,,,,,
3111000,395,155,,,395,155
3111600,739,208,451,149,288,188
3111800,637,153,321,128,316,104
3112000,520,166,261,107,259,143
3112200,751,204,495,194,256,112
3112400,793,218,503,196,290,145
3112600,552,172,273,127,279,123
3112800,793,183,465,148,328,152
3113000,835,178,542,193,293,117
3113200,498,106,394,104,104,75
3113400,,,,,,
3114201,387,106,226,95,161,67
3114202,745,146,523,146,222,94
3114400,394,125,151,86,243,93
3114600,673,180,458,179,215,85
3115000,539,128,285,108,254,96
3115200,660,264,390,238,270,105
3115600,438,134,173,91,265,107
3115800,502,125,350,110,152,78
3116000,451,136,245,89,206,100
3116200,669,115,483,105,186,73
3116400,787,152,476,134,311,112
3116600,623,153,304,111,319,109
3116800,398,126,189,84,209,108
3117000,177,82,110,65,67,48
3117201,667,121,470,129,197,74
3117202,693,219,467,180,226,130
3117400,540,139,361,104,179,105
3117601,367,81,204,82,163,59
3117602,556,138,334,123,222,99
3117800,308,86,137,59,171,76
3118000,,,,,,
3118201,507,124,316,107,191,89
3118202,564,130,381,123,183,65
3118400,868,231,540,199,328,127
3118600,595,153,383,127,212,69
